



[hook] inject run argv[1]:172,argv[2]:/data/data/com.xmodgame/lib/libxxghost-international.so,argv[3]:loadResAndPlugin,argv[4]:/data/app/com.xmodgame-1/base.apk, at main(jni/main.c,line:38), Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin start. appPackage = com.xmodgame, in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin middle., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin end., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Tips: start run inject, at injectRemoteProcess(jni/injectso.c,line:100).
Tips: attach target process succeed, at injectRemoteProcess(jni/injectso.c,line:124).
Tips: remote mmap run, at injectRemoteProcess(jni/injectso.c,line:176).
Tips: wait pid for return, at injectRemoteProcess(jni/injectso.c,line:351).
Tips: child return, at injectRemoteProcess(jni/injectso.c,line:364).
Tips: remote dlerror, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, at injectRemoteProcess(jni/injectso.c,line:375).
Tips: detachRemoteProcessSafe run, at detachRemoteProcessSafe(jni/injectso.c,line:496).
[hook] injectRemoteProcess run result:0, at main(jni/main.c,line:74), Sat Mar 19 20:02:10 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 27158, in func_hook_xxsetargv0, Wed Apr  6 14:14:59 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27158, in func_hook_xxsetargv0, Wed Apr  6 14:14:59 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 27158, in func_hook_xxsetargv0, Wed Apr  6 14:14:59 2016
Level:D xxsetargv0 : android.process.media, 171, 27173, in func_hook_xxsetargv0, Wed Apr  6 14:15:00 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27173, in func_hook_xxsetargv0, Wed Apr  6 14:15:00 2016
Level:D xxsetargv0 : android.process.media, 171, 27173, in func_hook_xxsetargv0, Wed Apr  6 14:15:00 2016
Level:D xxsetargv0 : com.example.firstapplication, 171, 27222, in func_hook_xxsetargv0, Wed Apr  6 14:15:10 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27222, in func_hook_xxsetargv0, Wed Apr  6 14:15:10 2016
Level:D xxsetargv0 : com.example.firstapplication, 171, 27222, in func_hook_xxsetargv0, Wed Apr  6 14:15:10 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 27290, in func_hook_xxsetargv0, Wed Apr  6 14:18:40 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27290, in func_hook_xxsetargv0, Wed Apr  6 14:18:40 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 27290, in func_hook_xxsetargv0, Wed Apr  6 14:18:40 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 28033, in func_hook_xxsetargv0, Wed Apr  6 16:46:04 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 28033, in func_hook_xxsetargv0, Wed Apr  6 16:46:04 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 28033, in func_hook_xxsetargv0, Wed Apr  6 16:46:04 2016
Level:D xxsetargv0 : android.process.media, 171, 28677, in func_hook_xxsetargv0, Wed Apr  6 17:19:50 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 28677, in func_hook_xxsetargv0, Wed Apr  6 17:19:50 2016
Level:D xxsetargv0 : android.process.media, 171, 28677, in func_hook_xxsetargv0, Wed Apr  6 17:19:50 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 28891, in func_hook_xxsetargv0, Wed Apr  6 17:26:19 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 28891, in func_hook_xxsetargv0, Wed Apr  6 17:26:19 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 28891, in func_hook_xxsetargv0, Wed Apr  6 17:26:19 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 29031, in func_hook_xxsetargv0, Wed Apr  6 17:27:10 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29031, in func_hook_xxsetargv0, Wed Apr  6 17:27:11 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 29031, in func_hook_xxsetargv0, Wed Apr  6 17:27:11 2016
Level:D xxsetargv0 : com.bt.bms, 171, 29140, in func_hook_xxsetargv0, Wed Apr  6 17:27:16 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29140, in func_hook_xxsetargv0, Wed Apr  6 17:27:16 2016
Level:D xxsetargv0 : com.bt.bms, 171, 29140, in func_hook_xxsetargv0, Wed Apr  6 17:27:16 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 29185, in func_hook_xxsetargv0, Wed Apr  6 17:27:20 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29185, in func_hook_xxsetargv0, Wed Apr  6 17:27:20 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 29185, in func_hook_xxsetargv0, Wed Apr  6 17:27:20 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 29213, in func_hook_xxsetargv0, Wed Apr  6 17:27:22 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29213, in func_hook_xxsetargv0, Wed Apr  6 17:27:22 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 29213, in func_hook_xxsetargv0, Wed Apr  6 17:27:23 2016
Level:D xxsetargv0 : com.android.vending, 171, 29257, in func_hook_xxsetargv0, Wed Apr  6 17:27:27 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29257, in func_hook_xxsetargv0, Wed Apr  6 17:27:27 2016
Level:D xxsetargv0 : com.android.vending, 171, 29257, in func_hook_xxsetargv0, Wed Apr  6 17:27:27 2016
Level:D xxsetargv0 : com.bt.bms, 171, 29467, in func_hook_xxsetargv0, Wed Apr  6 17:28:21 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29467, in func_hook_xxsetargv0, Wed Apr  6 17:28:21 2016
Level:D xxsetargv0 : com.bt.bms, 171, 29467, in func_hook_xxsetargv0, Wed Apr  6 17:28:21 2016
Level:D xxsetargv0 : com.google.android.gms:car, 171, 29495, in func_hook_xxsetargv0, Wed Apr  6 17:28:23 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29495, in func_hook_xxsetargv0, Wed Apr  6 17:28:23 2016
Level:D xxsetargv0 : com.google.android.gms:car, 171, 29495, in func_hook_xxsetargv0, Wed Apr  6 17:28:23 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 29561, in func_hook_xxsetargv0, Wed Apr  6 17:28:27 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29561, in func_hook_xxsetargv0, Wed Apr  6 17:28:27 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 29561, in func_hook_xxsetargv0, Wed Apr  6 17:28:27 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 29617, in func_hook_xxsetargv0, Wed Apr  6 17:28:36 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29617, in func_hook_xxsetargv0, Wed Apr  6 17:28:36 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 29617, in func_hook_xxsetargv0, Wed Apr  6 17:28:36 2016
Level:D xxsetargv0 : com.whatsapp, 171, 30053, in func_hook_xxsetargv0, Wed Apr  6 17:50:41 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30053, in func_hook_xxsetargv0, Wed Apr  6 17:50:41 2016
Level:D xxsetargv0 : com.whatsapp, 171, 30053, in func_hook_xxsetargv0, Wed Apr  6 17:50:41 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 30264, in func_hook_xxsetargv0, Wed Apr  6 17:59:26 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30264, in func_hook_xxsetargv0, Wed Apr  6 17:59:26 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 30264, in func_hook_xxsetargv0, Wed Apr  6 17:59:26 2016
Level:D xxsetargv0 : android.process.media, 171, 30602, in func_hook_xxsetargv0, Wed Apr  6 18:19:27 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30602, in func_hook_xxsetargv0, Wed Apr  6 18:19:27 2016
Level:D xxsetargv0 : android.process.media, 171, 30602, in func_hook_xxsetargv0, Wed Apr  6 18:19:27 2016
Level:D xxsetargv0 : com.bt.bms, 171, 30692, in func_hook_xxsetargv0, Wed Apr  6 18:19:32 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30692, in func_hook_xxsetargv0, Wed Apr  6 18:19:32 2016
Level:D xxsetargv0 : com.bt.bms, 171, 30692, in func_hook_xxsetargv0, Wed Apr  6 18:19:32 2016
Level:D xxsetargv0 : com.picsart.studio, 171, 30789, in func_hook_xxsetargv0, Wed Apr  6 18:19:43 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30789, in func_hook_xxsetargv0, Wed Apr  6 18:19:43 2016
Level:D xxsetargv0 : com.picsart.studio, 171, 30789, in func_hook_xxsetargv0, Wed Apr  6 18:19:43 2016
Level:D xxsetargv0 : com.google.android.gms:snet, 171, 30838, in func_hook_xxsetargv0, Wed Apr  6 18:19:50 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30838, in func_hook_xxsetargv0, Wed Apr  6 18:19:50 2016
Level:D xxsetargv0 : com.google.android.gms:snet, 171, 30838, in func_hook_xxsetargv0, Wed Apr  6 18:19:50 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 30992, in func_hook_xxsetargv0, Wed Apr  6 18:20:16 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30992, in func_hook_xxsetargv0, Wed Apr  6 18:20:16 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 30992, in func_hook_xxsetargv0, Wed Apr  6 18:20:16 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 31116, in func_hook_xxsetargv0, Wed Apr  6 18:20:39 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31116, in func_hook_xxsetargv0, Wed Apr  6 18:20:40 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 31116, in func_hook_xxsetargv0, Wed Apr  6 18:20:40 2016
Level:D xxsetargv0 : android.process.media, 171, 31186, in func_hook_xxsetargv0, Wed Apr  6 18:20:48 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31186, in func_hook_xxsetargv0, Wed Apr  6 18:20:48 2016
Level:D xxsetargv0 : android.process.media, 171, 31186, in func_hook_xxsetargv0, Wed Apr  6 18:20:48 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 31346, in func_hook_xxsetargv0, Wed Apr  6 18:21:39 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31346, in func_hook_xxsetargv0, Wed Apr  6 18:21:39 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 31346, in func_hook_xxsetargv0, Wed Apr  6 18:21:39 2016
Level:D xxsetargv0 : com.example.firstapplication, 171, 31397, in func_hook_xxsetargv0, Wed Apr  6 18:22:07 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31397, in func_hook_xxsetargv0, Wed Apr  6 18:22:07 2016
Level:D xxsetargv0 : com.example.firstapplication, 171, 31397, in func_hook_xxsetargv0, Wed Apr  6 18:22:07 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 31431, in func_hook_xxsetargv0, Wed Apr  6 18:22:22 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31431, in func_hook_xxsetargv0, Wed Apr  6 18:22:22 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 31431, in func_hook_xxsetargv0, Wed Apr  6 18:22:22 2016
Level:D xxsetargv0 : com.whatsapp, 171, 31553, in func_hook_xxsetargv0, Wed Apr  6 18:22:49 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31553, in func_hook_xxsetargv0, Wed Apr  6 18:22:49 2016
Level:D xxsetargv0 : com.whatsapp, 171, 31553, in func_hook_xxsetargv0, Wed Apr  6 18:22:49 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 31643, in func_hook_xxsetargv0, Wed Apr  6 18:23:04 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31643, in func_hook_xxsetargv0, Wed Apr  6 18:23:04 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 31643, in func_hook_xxsetargv0, Wed Apr  6 18:23:04 2016
Level:D xxsetargv0 : android.process.media, 171, 31769, in func_hook_xxsetargv0, Wed Apr  6 18:24:31 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31769, in func_hook_xxsetargv0, Wed Apr  6 18:24:31 2016
Level:D xxsetargv0 : android.process.media, 171, 31769, in func_hook_xxsetargv0, Wed Apr  6 18:24:31 2016
Level:D xxsetargv0 : com.bt.bms, 171, 31938, in func_hook_xxsetargv0, Wed Apr  6 18:24:51 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31938, in func_hook_xxsetargv0, Wed Apr  6 18:24:51 2016
Level:D xxsetargv0 : com.bt.bms, 171, 31938, in func_hook_xxsetargv0, Wed Apr  6 18:24:51 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 31976, in func_hook_xxsetargv0, Wed Apr  6 18:24:56 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31976, in func_hook_xxsetargv0, Wed Apr  6 18:24:56 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 31976, in func_hook_xxsetargv0, Wed Apr  6 18:24:56 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 31991, in func_hook_xxsetargv0, Wed Apr  6 18:24:57 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31991, in func_hook_xxsetargv0, Wed Apr  6 18:24:57 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 31991, in func_hook_xxsetargv0, Wed Apr  6 18:24:57 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 32167, in func_hook_xxsetargv0, Wed Apr  6 18:28:26 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 32167, in func_hook_xxsetargv0, Wed Apr  6 18:28:26 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 32167, in func_hook_xxsetargv0, Wed Apr  6 18:28:26 2016
Level:D xxsetargv0 : android.process.media, 171, 32280, in func_hook_xxsetargv0, Wed Apr  6 18:29:15 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 32280, in func_hook_xxsetargv0, Wed Apr  6 18:29:15 2016
Level:D xxsetargv0 : android.process.media, 171, 32280, in func_hook_xxsetargv0, Wed Apr  6 18:29:15 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 32472, in func_hook_xxsetargv0, Wed Apr  6 18:42:23 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 32472, in func_hook_xxsetargv0, Wed Apr  6 18:42:23 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 32477, in func_hook_xxsetargv0, Wed Apr  6 18:42:23 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 32477, in func_hook_xxsetargv0, Wed Apr  6 18:42:23 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 32472, in func_hook_xxsetargv0, Wed Apr  6 18:42:23 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 32477, in func_hook_xxsetargv0, Wed Apr  6 18:42:23 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 32759, in func_hook_xxsetargv0, Wed Apr  6 19:01:45 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 32759, in func_hook_xxsetargv0, Wed Apr  6 19:01:45 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 32759, in func_hook_xxsetargv0, Wed Apr  6 19:01:45 2016
Level:D xxsetargv0 : android.process.media, 171, 441, in func_hook_xxsetargv0, Wed Apr  6 19:11:07 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 441, in func_hook_xxsetargv0, Wed Apr  6 19:11:07 2016
Level:D xxsetargv0 : android.process.media, 171, 441, in func_hook_xxsetargv0, Wed Apr  6 19:11:07 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 520, in func_hook_xxsetargv0, Wed Apr  6 19:13:32 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 520, in func_hook_xxsetargv0, Wed Apr  6 19:13:32 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 520, in func_hook_xxsetargv0, Wed Apr  6 19:13:32 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 1466, in func_hook_xxsetargv0, Wed Apr  6 20:24:12 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 1466, in func_hook_xxsetargv0, Wed Apr  6 20:24:12 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 1466, in func_hook_xxsetargv0, Wed Apr  6 20:24:12 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 1713, in func_hook_xxsetargv0, Wed Apr  6 20:40:06 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 1713, in func_hook_xxsetargv0, Wed Apr  6 20:40:06 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 1713, in func_hook_xxsetargv0, Wed Apr  6 20:40:06 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 1752, in func_hook_xxsetargv0, Wed Apr  6 20:40:54 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 1752, in func_hook_xxsetargv0, Wed Apr  6 20:40:54 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 1752, in func_hook_xxsetargv0, Wed Apr  6 20:40:54 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 1968, in func_hook_xxsetargv0, Wed Apr  6 20:54:07 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 1968, in func_hook_xxsetargv0, Wed Apr  6 20:54:07 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 1968, in func_hook_xxsetargv0, Wed Apr  6 20:54:07 2016
Level:D xxsetargv0 : com.UCMobile.intl:music, 171, 2100, in func_hook_xxsetargv0, Wed Apr  6 21:06:26 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2100, in func_hook_xxsetargv0, Wed Apr  6 21:06:26 2016
Level:D xxsetargv0 : com.UCMobile.intl:music, 171, 2100, in func_hook_xxsetargv0, Wed Apr  6 21:06:26 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 2246, in func_hook_xxsetargv0, Wed Apr  6 21:09:49 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2246, in func_hook_xxsetargv0, Wed Apr  6 21:09:49 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 2246, in func_hook_xxsetargv0, Wed Apr  6 21:09:49 2016
Level:D xxsetargv0 : android.process.media, 171, 2262, in func_hook_xxsetargv0, Wed Apr  6 21:09:50 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2262, in func_hook_xxsetargv0, Wed Apr  6 21:09:50 2016
Level:D xxsetargv0 : android.process.media, 171, 2262, in func_hook_xxsetargv0, Wed Apr  6 21:09:50 2016
Level:D xxsetargv0 : com.bt.bms, 171, 2748, in func_hook_xxsetargv0, Wed Apr  6 21:51:49 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2748, in func_hook_xxsetargv0, Wed Apr  6 21:51:49 2016
Level:D xxsetargv0 : com.bt.bms, 171, 2748, in func_hook_xxsetargv0, Wed Apr  6 21:51:49 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 2803, in func_hook_xxsetargv0, Wed Apr  6 21:51:54 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2803, in func_hook_xxsetargv0, Wed Apr  6 21:51:54 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 2803, in func_hook_xxsetargv0, Wed Apr  6 21:51:54 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 2820, in func_hook_xxsetargv0, Wed Apr  6 21:51:54 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2820, in func_hook_xxsetargv0, Wed Apr  6 21:51:54 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 2820, in func_hook_xxsetargv0, Wed Apr  6 21:51:54 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 2842, in func_hook_xxsetargv0, Wed Apr  6 21:51:57 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2842, in func_hook_xxsetargv0, Wed Apr  6 21:51:57 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 2842, in func_hook_xxsetargv0, Wed Apr  6 21:51:57 2016
Level:D xxsetargv0 : com.asus.filemanager, 171, 3303, in func_hook_xxsetargv0, Wed Apr  6 22:02:34 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3303, in func_hook_xxsetargv0, Wed Apr  6 22:02:34 2016
Level:D xxsetargv0 : com.asus.filemanager, 171, 3303, in func_hook_xxsetargv0, Wed Apr  6 22:02:34 2016
Level:D xxsetargv0 : android.process.media, 171, 3346, in func_hook_xxsetargv0, Wed Apr  6 22:02:37 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3346, in func_hook_xxsetargv0, Wed Apr  6 22:02:37 2016
Level:D xxsetargv0 : android.process.media, 171, 3346, in func_hook_xxsetargv0, Wed Apr  6 22:02:37 2016
Level:D xxsetargv0 : com.android.externalstorage, 171, 3376, in func_hook_xxsetargv0, Wed Apr  6 22:02:55 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3376, in func_hook_xxsetargv0, Wed Apr  6 22:02:55 2016
Level:D xxsetargv0 : com.android.externalstorage, 171, 3376, in func_hook_xxsetargv0, Wed Apr  6 22:02:55 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 171, 3408, in func_hook_xxsetargv0, Wed Apr  6 22:04:03 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3408, in func_hook_xxsetargv0, Wed Apr  6 22:04:03 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 171, 3408, in func_hook_xxsetargv0, Wed Apr  6 22:04:03 2016
Level:D xxsetargv0 : system:ui, 171, 3429, in func_hook_xxsetargv0, Wed Apr  6 22:04:05 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3429, in func_hook_xxsetargv0, Wed Apr  6 22:04:05 2016
Level:D xxsetargv0 : system:ui, 171, 3429, in func_hook_xxsetargv0, Wed Apr  6 22:04:05 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 3456, in func_hook_xxsetargv0, Wed Apr  6 22:04:08 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3456, in func_hook_xxsetargv0, Wed Apr  6 22:04:08 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 3456, in func_hook_xxsetargv0, Wed Apr  6 22:04:08 2016
Level:D xxsetargv0 : com.example.firstapplication, 171, 3489, in func_hook_xxsetargv0, Wed Apr  6 22:04:14 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3489, in func_hook_xxsetargv0, Wed Apr  6 22:04:14 2016
Level:D xxsetargv0 : com.example.firstapplication, 171, 3489, in func_hook_xxsetargv0, Wed Apr  6 22:04:14 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 171, 3567, in func_hook_xxsetargv0, Wed Apr  6 22:16:51 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3567, in func_hook_xxsetargv0, Wed Apr  6 22:16:51 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 171, 3567, in func_hook_xxsetargv0, Wed Apr  6 22:16:51 2016
Level:D xxsetargv0 : com.whatsapp, 171, 3588, in func_hook_xxsetargv0, Wed Apr  6 22:17:01 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3588, in func_hook_xxsetargv0, Wed Apr  6 22:17:01 2016
Level:D xxsetargv0 : com.whatsapp, 171, 3588, in func_hook_xxsetargv0, Wed Apr  6 22:17:01 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 3733, in func_hook_xxsetargv0, Wed Apr  6 22:40:49 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3733, in func_hook_xxsetargv0, Wed Apr  6 22:40:49 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 3733, in func_hook_xxsetargv0, Wed Apr  6 22:40:49 2016
Level:D xxsetargv0 : com.android.music, 171, 3853, in func_hook_xxsetargv0, Wed Apr  6 22:41:31 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3853, in func_hook_xxsetargv0, Wed Apr  6 22:41:31 2016
Level:D xxsetargv0 : com.android.music, 171, 3853, in func_hook_xxsetargv0, Wed Apr  6 22:41:31 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 4110, in func_hook_xxsetargv0, Wed Apr  6 23:30:23 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 4110, in func_hook_xxsetargv0, Wed Apr  6 23:30:23 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 4110, in func_hook_xxsetargv0, Wed Apr  6 23:30:23 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 4530, in func_hook_xxsetargv0, Thu Apr  7 02:00:04 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 4530, in func_hook_xxsetargv0, Thu Apr  7 02:00:04 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 4530, in func_hook_xxsetargv0, Thu Apr  7 02:00:04 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 171, 4631, in func_hook_xxsetargv0, Thu Apr  7 02:04:23 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 4631, in func_hook_xxsetargv0, Thu Apr  7 02:04:23 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 171, 4631, in func_hook_xxsetargv0, Thu Apr  7 02:04:23 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 4724, in func_hook_xxsetargv0, Thu Apr  7 02:30:34 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 4724, in func_hook_xxsetargv0, Thu Apr  7 02:30:34 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 4724, in func_hook_xxsetargv0, Thu Apr  7 02:30:34 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 5266, in func_hook_xxsetargv0, Thu Apr  7 05:32:24 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 5266, in func_hook_xxsetargv0, Thu Apr  7 05:32:24 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 5266, in func_hook_xxsetargv0, Thu Apr  7 05:32:25 2016
Level:D xxsetargv0 : com.android.vending, 171, 5287, in func_hook_xxsetargv0, Thu Apr  7 05:32:26 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 5287, in func_hook_xxsetargv0, Thu Apr  7 05:32:26 2016
Level:D xxsetargv0 : com.android.vending, 171, 5287, in func_hook_xxsetargv0, Thu Apr  7 05:32:26 2016
Level:D xxsetargv0 : com.google.android.gms:car, 171, 5354, in func_hook_xxsetargv0, Thu Apr  7 05:42:30 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 5354, in func_hook_xxsetargv0, Thu Apr  7 05:42:30 2016
